LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06270151
[1] 0.296948
[1] 0.06270151
[1] "iter: 23"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0381562
[1] 0.2630422
[1] 0.0381562
[1] "iter: 24"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05796736
[1] 0.2712685
[1] 0.05796736
[1] "iter: 25"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06294093
[1] 0.2826619
[1] 0.06294093
[1] "iter: 26"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05785476
[1] 0.2666401
[1] 0.05785476
[1] "iter: 27"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03345758
[1] 0.2601909
[1] 0.03345758
[1] "iter: 28"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0469533
[1] 0.2811171
[1] 0.0469533
[1] "iter: 29"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05176661
[1] 0.2759891
[1] 0.05176661
[1] "iter: 30"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0468709
[1] 0.2797719
[1] 0.0468709
[1] "iter: 31"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05402993
[1] 0.2526823
[1] 0.05402993
[1] "iter: 32"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05207502
[1] 0.2766289
[1] 0.05207502
[1] "iter: 33"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09426525
[1] 0.311221
[1] 0.09426525
[1] "iter: 34"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04912528
[1] 0.2735948
[1] 0.04912528
[1] "iter: 35"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04723702
[1] 0.2765556
[1] 0.04723702
[1] "iter: 36"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07285984
[1] 0.2889738
[1] 0.07285984
[1] "iter: 37"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08273986
[1] 0.2945954
[1] 0.08273986
[1] "iter: 38"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05424443
[1] 0.2708159
[1] 0.05424443
[1] "iter: 39"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.028153
[1] 0.2542349
[1] 0.028153
[1] "iter: 40"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03968634
[1] 0.2557192
[1] 0.03968634
[1] "iter: 41"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05878415
[1] 0.2875327
[1] 0.05878415
[1] "iter: 42"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06345411
[1] 0.2749971
[1] 0.06345411
[1] "iter: 43"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03425044
[1] 0.2522431
[1] 0.03425044
[1] "iter: 44"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02569486
[1] 0.2509547
[1] 0.02569486
[1] "iter: 45"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05732274
[1] 0.2696075
[1] 0.05732274
[1] "iter: 46"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08657076
[1] 0.2886236
[1] 0.08657076
[1] "iter: 47"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05451608
[1] 0.2611704
[1] 0.05451608
[1] "iter: 48"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0635091
[1] 0.2829865
[1] 0.0635091
[1] "iter: 49"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06268763
[1] 0.2789006
[1] 0.06268763
[1] "iter: 50"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05349251
[1] 0.2858412
[1] 0.05349251
[1] "iter: 51"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03556107
[1] 0.2533083
[1] 0.03556107
[1] "iter: 52"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05735968
[1] 0.2851054
[1] 0.05735968
[1] "iter: 53"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04792392
[1] 0.2660613
[1] 0.04792392
[1] "iter: 54"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0282051
[1] 0.2549374
[1] 0.0282051
[1] "iter: 55"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06236283
[1] 0.2882335
[1] 0.06236283
[1] "iter: 56"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07087948
[1] 0.2807656
[1] 0.07087948
[1] "iter: 57"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03950617
[1] 0.2631352
[1] 0.03950617
[1] "iter: 58"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0523345
[1] 0.2718782
[1] 0.0523345
[1] "iter: 59"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06735388
[1] 0.2808666
[1] 0.06735388
[1] "iter: 60"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04226755
[1] 0.2705112
[1] 0.04226755
[1] "iter: 61"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0775368
[1] 0.2865948
[1] 0.0775368
[1] "iter: 62"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05876788
[1] 0.2693041
[1] 0.05876788
[1] "iter: 63"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0521039
[1] 0.2832039
[1] 0.0521039
[1] "iter: 64"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07571272
[1] 0.3033019
[1] 0.07571272
[1] "iter: 65"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05782626
[1] 0.2615463
[1] 0.05782626
[1] "iter: 66"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04356593
[1] 0.2702423
[1] 0.04356593
[1] "iter: 67"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06171102
[1] 0.2651871
[1] 0.06171102
[1] "iter: 68"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05755253
[1] 0.2837941
[1] 0.05755253
[1] "iter: 69"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08526375
[1] 0.2934203
[1] 0.08526375
[1] "iter: 70"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05869012
[1] 0.2679174
[1] 0.05869012
[1] "iter: 71"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06320755
[1] 0.2670297
[1] 0.06320755
[1] "iter: 72"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05931927
[1] 0.281413
[1] 0.05931927
[1] "iter: 73"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0866421
[1] 0.2841851
[1] 0.0866421
[1] "iter: 74"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05620387
[1] 0.2674843
[1] 0.05620387
[1] "iter: 75"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02674597
[1] 0.2455732
[1] 0.02674597
[1] "iter: 76"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03738111
[1] 0.2670252
[1] 0.03738111
[1] "iter: 77"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06440552
[1] 0.2697547
[1] 0.06440552
[1] "iter: 78"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07541649
[1] 0.3019272
[1] 0.07541649
[1] "iter: 79"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05167439
[1] 0.287543
[1] 0.05167439
[1] "iter: 80"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07263875
[1] 0.2808847
[1] 0.07263875
[1] "iter: 81"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04263077
[1] 0.2732034
[1] 0.04263077
[1] "iter: 82"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02588292
[1] 0.2463175
[1] 0.02588292
[1] "iter: 83"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07069838
[1] 0.2785577
[1] 0.07069838
[1] "iter: 84"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05394785
[1] 0.2701781
[1] 0.05394785
[1] "iter: 85"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02306499
[1] 0.252065
[1] 0.02306499
[1] "iter: 86"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04876846
[1] 0.2702993
[1] 0.04876846
[1] "iter: 87"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0488589
[1] 0.2826689
[1] 0.0488589
[1] "iter: 88"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07356138
[1] 0.291992
[1] 0.07356138
[1] "iter: 89"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04994128
[1] 0.2884948
[1] 0.04994128
[1] "iter: 90"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04886467
[1] 0.2645981
[1] 0.04886467
[1] "iter: 91"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05889684
[1] 0.2903002
[1] 0.05889684
[1] "iter: 92"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05224371
[1] 0.2820051
[1] 0.05224371
[1] "iter: 93"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04466995
[1] 0.2507433
[1] 0.04466995
[1] "iter: 94"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05128607
[1] 0.2720278
[1] 0.05128607
[1] "iter: 95"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05352132
[1] 0.2734613
[1] 0.05352132
[1] "iter: 96"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05407399
[1] 0.272768
[1] 0.05407399
[1] "iter: 97"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04228268
[1] 0.2599169
[1] 0.04228268
[1] "iter: 98"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06964175
[1] 0.2833959
[1] 0.06964175
[1] "iter: 99"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05485611
[1] 0.2756088
[1] 0.05485611
[1] "iter: 100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02953991
[1] 0.2662733
[1] 0.02953991
[1] "iter: 101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06263405
[1] 0.2774086
[1] 0.06263405
[1] "iter: 102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08266678
[1] 0.3083178
[1] 0.08266678
[1] "iter: 103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0574119
[1] 0.2730824
[1] 0.0574119
[1] "iter: 104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04134672
[1] 0.2754734
[1] 0.04134672
[1] "iter: 105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03158429
[1] 0.2653542
[1] 0.03158429
[1] "iter: 106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05342396
[1] 0.2831911
[1] 0.05342396
[1] "iter: 107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05526388
[1] 0.2833734
[1] 0.05526388
[1] "iter: 108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06227522
[1] 0.2804885
[1] 0.06227522
[1] "iter: 109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06063455
[1] 0.2845791
[1] 0.06063455
[1] "iter: 110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07352582
[1] 0.2949543
[1] 0.07352582
[1] "iter: 111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06943647
[1] 0.2987099
[1] 0.06943647
[1] "iter: 112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0589049
[1] 0.2794083
[1] 0.0589049
[1] "iter: 113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08755399
[1] 0.2835263
[1] 0.08755399
[1] "iter: 114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07581524
[1] 0.294148
[1] 0.07581524
[1] "iter: 115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05373168
[1] 0.2624485
[1] 0.05373168
[1] "iter: 116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05566068
[1] 0.2643416
[1] 0.05566068
[1] "iter: 117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04278834
[1] 0.247524
[1] 0.04278834
[1] "iter: 118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04091461
[1] 0.252057
[1] 0.04091461
[1] "iter: 119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06053761
[1] 0.2545129
[1] 0.06053761
[1] "iter: 120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0512312
[1] 0.2813821
[1] 0.0512312
[1] "iter: 121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06911687
[1] 0.2885653
[1] 0.06911687
[1] "iter: 122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05971752
[1] 0.272018
[1] 0.05971752
[1] "iter: 123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03831749
[1] 0.2456795
[1] 0.03831749
[1] "iter: 124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0430083
[1] 0.2625621
[1] 0.0430083
[1] "iter: 125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03924073
[1] 0.2775891
[1] 0.03924073
[1] "iter: 126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0691446
[1] 0.2820634
[1] 0.0691446
[1] "iter: 127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07767912
[1] 0.2902604
[1] 0.07767912
[1] "iter: 128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05748693
[1] 0.2722169
[1] 0.05748693
[1] "iter: 129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0384401
[1] 0.2494083
[1] 0.0384401
[1] "iter: 130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03624785
[1] 0.2554537
[1] 0.03624785
[1] "iter: 131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0732344
[1] 0.2897
[1] 0.0732344
[1] "iter: 132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04622662
[1] 0.2844109
[1] 0.04622662
[1] "iter: 133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04050165
[1] 0.2706949
[1] 0.04050165
[1] "iter: 134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06353427
[1] 0.2831328
[1] 0.06353427
[1] "iter: 135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.00968172
[1] 0.244892
[1] 0.00968172
[1] "iter: 136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07797517
[1] 0.2876977
[1] 0.07797517
[1] "iter: 137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04909213
[1] 0.259984
[1] 0.04909213
[1] "iter: 138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0377416
[1] 0.2610623
[1] 0.0377416
[1] "iter: 139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06056468
[1] 0.2802544
[1] 0.06056468
[1] "iter: 140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05673948
[1] 0.2760274
[1] 0.05673948
[1] "iter: 141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.068952
[1] 0.2755835
[1] 0.068952
[1] "iter: 142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05064309
[1] 0.2806284
[1] 0.05064309
[1] "iter: 143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03928219
[1] 0.2657798
[1] 0.03928219
[1] "iter: 144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08246381
[1] 0.3099225
[1] 0.08246381
[1] "iter: 145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05185568
[1] 0.2804502
[1] 0.05185568
[1] "iter: 146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08199731
[1] 0.2876596
[1] 0.08199731
[1] "iter: 147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03953359
[1] 0.2607332
[1] 0.03953359
[1] "iter: 148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04257664
[1] 0.2771698
[1] 0.04257664
[1] "iter: 149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08515804
[1] 0.2960142
[1] 0.08515804
[1] "iter: 150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05229885
[1] 0.2678417
[1] 0.05229885
[1] "iter: 151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06362427
[1] 0.2803699
[1] 0.06362427
[1] "iter: 152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02403741
[1] 0.2447666
[1] 0.02403741
[1] "iter: 153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03982775
[1] 0.2480589
[1] 0.03982775
[1] "iter: 154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0519678
[1] 0.2783511
[1] 0.0519678
[1] "iter: 155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03949359
[1] 0.2827107
[1] 0.03949359
[1] "iter: 156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08779992
[1] 0.3102138
[1] 0.08779992
[1] "iter: 157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03810312
[1] 0.2590683
[1] 0.03810312
[1] "iter: 158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04681547
[1] 0.2807768
[1] 0.04681547
[1] "iter: 159"
[1] "done"
