LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08829467
[1] 0.2920258
[1] 0.08829467
[1] "iter: 23"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05426638
[1] 0.2510578
[1] 0.05426638
[1] "iter: 24"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05688547
[1] 0.2754469
[1] 0.05688547
[1] "iter: 25"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06890344
[1] 0.284242
[1] 0.06890344
[1] "iter: 26"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05237308
[1] 0.2794732
[1] 0.05237308
[1] "iter: 27"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06737721
[1] 0.2794632
[1] 0.06737721
[1] "iter: 28"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04719533
[1] 0.2606824
[1] 0.04719533
[1] "iter: 29"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02925088
[1] 0.2645728
[1] 0.02925088
[1] "iter: 30"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04911318
[1] 0.2389778
[1] 0.04911318
[1] "iter: 31"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05724388
[1] 0.2629688
[1] 0.05724388
[1] "iter: 32"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01546745
[1] 0.242892
[1] 0.01546745
[1] "iter: 33"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08272516
[1] 0.2816672
[1] 0.08272516
[1] "iter: 34"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03991097
[1] 0.2591049
[1] 0.03991097
[1] "iter: 35"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05434395
[1] 0.2860782
[1] 0.05434395
[1] "iter: 36"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06578578
[1] 0.2918878
[1] 0.06578578
[1] "iter: 37"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0497264
[1] 0.2746208
[1] 0.0497264
[1] "iter: 38"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08734453
[1] 0.2840863
[1] 0.08734453
[1] "iter: 39"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06887677
[1] 0.2811096
[1] 0.06887677
[1] "iter: 40"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0434732
[1] 0.2536998
[1] 0.0434732
[1] "iter: 41"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04884212
[1] 0.281225
[1] 0.04884212
[1] "iter: 42"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04540852
[1] 0.2773947
[1] 0.04540852
[1] "iter: 43"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07539734
[1] 0.2803528
[1] 0.07539734
[1] "iter: 44"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02554229
[1] 0.2663086
[1] 0.02554229
[1] "iter: 45"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07798726
[1] 0.2729406
[1] 0.07798726
[1] "iter: 46"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05139996
[1] 0.2605287
[1] 0.05139996
[1] "iter: 47"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06368195
[1] 0.2817641
[1] 0.06368195
[1] "iter: 48"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05044917
[1] 0.2738878
[1] 0.05044917
[1] "iter: 49"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06221127
[1] 0.2637308
[1] 0.06221127
[1] "iter: 50"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06590496
[1] 0.2826007
[1] 0.06590496
[1] "iter: 51"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05401489
[1] 0.2680644
[1] 0.05401489
[1] "iter: 52"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06991914
[1] 0.2762518
[1] 0.06991914
[1] "iter: 53"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03368723
[1] 0.2519145
[1] 0.03368723
[1] "iter: 54"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04671415
[1] 0.2597827
[1] 0.04671415
[1] "iter: 55"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04620749
[1] 0.2636233
[1] 0.04620749
[1] "iter: 56"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02930042
[1] 0.2499975
[1] 0.02930042
[1] "iter: 57"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07949642
[1] 0.2875196
[1] 0.07949642
[1] "iter: 58"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05369306
[1] 0.2601505
[1] 0.05369306
[1] "iter: 59"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04605121
[1] 0.2629689
[1] 0.04605121
[1] "iter: 60"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05474026
[1] 0.2631974
[1] 0.05474026
[1] "iter: 61"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04300936
[1] 0.2699108
[1] 0.04300936
[1] "iter: 62"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0482118
[1] 0.2764366
[1] 0.0482118
[1] "iter: 63"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0525935
[1] 0.2805409
[1] 0.0525935
[1] "iter: 64"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05096738
[1] 0.2859071
[1] 0.05096738
[1] "iter: 65"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08571935
[1] 0.2866894
[1] 0.08571935
[1] "iter: 66"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0612795
[1] 0.2665144
[1] 0.0612795
[1] "iter: 67"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0539934
[1] 0.2767958
[1] 0.0539934
[1] "iter: 68"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06924694
[1] 0.2854794
[1] 0.06924694
[1] "iter: 69"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05398737
[1] 0.2791503
[1] 0.05398737
[1] "iter: 70"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03573969
[1] 0.2586685
[1] 0.03573969
[1] "iter: 71"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06637858
[1] 0.3004808
[1] 0.06637858
[1] "iter: 72"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02867498
[1] 0.2774393
[1] 0.02867498
[1] "iter: 73"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05379176
[1] 0.2668133
[1] 0.05379176
[1] "iter: 74"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0637537
[1] 0.2638776
[1] 0.0637537
[1] "iter: 75"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04819812
[1] 0.2649611
[1] 0.04819812
[1] "iter: 76"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06684709
[1] 0.301014
[1] 0.06684709
[1] "iter: 77"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.112197
[1] 0.3117061
[1] 0.112197
[1] "iter: 78"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07020775
[1] 0.2776954
[1] 0.07020775
[1] "iter: 79"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05550725
[1] 0.289534
[1] 0.05550725
[1] "iter: 80"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06137489
[1] 0.25825
[1] 0.06137489
[1] "iter: 81"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05300279
[1] 0.2821149
[1] 0.05300279
[1] "iter: 82"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0982678
[1] 0.2803284
[1] 0.0982678
[1] "iter: 83"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06326351
[1] 0.2752821
[1] 0.06326351
[1] "iter: 84"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08593462
[1] 0.3030913
[1] 0.08593462
[1] "iter: 85"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07074509
[1] 0.2757097
[1] 0.07074509
[1] "iter: 86"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08150013
[1] 0.2863482
[1] 0.08150013
[1] "iter: 87"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06320896
[1] 0.2702113
[1] 0.06320896
[1] "iter: 88"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0504932
[1] 0.2990597
[1] 0.0504932
[1] "iter: 89"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06342351
[1] 0.2830228
[1] 0.06342351
[1] "iter: 90"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05209651
[1] 0.2581629
[1] 0.05209651
[1] "iter: 91"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02332295
[1] 0.2398988
[1] 0.02332295
[1] "iter: 92"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04017761
[1] 0.2556393
[1] 0.04017761
[1] "iter: 93"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04646645
[1] 0.2556612
[1] 0.04646645
[1] "iter: 94"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07731035
[1] 0.2905204
[1] 0.07731035
[1] "iter: 95"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04682239
[1] 0.2799687
[1] 0.04682239
[1] "iter: 96"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02850998
[1] 0.2503223
[1] 0.02850998
[1] "iter: 97"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08039327
[1] 0.2931531
[1] 0.08039327
[1] "iter: 98"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.008332371
[1] 0.230808
[1] 0.008332371
[1] "iter: 99"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03914097
[1] 0.2542699
[1] 0.03914097
[1] "iter: 100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08017161
[1] 0.2897761
[1] 0.08017161
[1] "iter: 101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0663317
[1] 0.2928117
[1] 0.0663317
[1] "iter: 102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0496025
[1] 0.2786946
[1] 0.0496025
[1] "iter: 103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08212829
[1] 0.2971286
[1] 0.08212829
[1] "iter: 104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09088637
[1] 0.3021304
[1] 0.09088637
[1] "iter: 105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08518914
[1] 0.29731
[1] 0.08518914
[1] "iter: 106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07088367
[1] 0.2936882
[1] 0.07088367
[1] "iter: 107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06813528
[1] 0.2843422
[1] 0.06813528
[1] "iter: 108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03963178
[1] 0.2657596
[1] 0.03963178
[1] "iter: 109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04435721
[1] 0.2614482
[1] 0.04435721
[1] "iter: 110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09603973
[1] 0.3060207
[1] 0.09603973
[1] "iter: 111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06024537
[1] 0.288848
[1] 0.06024537
[1] "iter: 112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05017973
[1] 0.2715249
[1] 0.05017973
[1] "iter: 113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08024804
[1] 0.2781176
[1] 0.08024804
[1] "iter: 114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07394792
[1] 0.2906124
[1] 0.07394792
[1] "iter: 115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01823368
[1] 0.224158
[1] 0.01823368
[1] "iter: 116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04986718
[1] 0.2662552
[1] 0.04986718
[1] "iter: 117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04608853
[1] 0.2540686
[1] 0.04608853
[1] "iter: 118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08055101
[1] 0.2980092
[1] 0.08055101
[1] "iter: 119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0764936
[1] 0.2757833
[1] 0.0764936
[1] "iter: 120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04754265
[1] 0.27221
[1] 0.04754265
[1] "iter: 121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07574638
[1] 0.3239141
[1] 0.07574638
[1] "iter: 122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06842646
[1] 0.2624354
[1] 0.06842646
[1] "iter: 123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06058973
[1] 0.2755917
[1] 0.06058973
[1] "iter: 124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04564171
[1] 0.2739648
[1] 0.04564171
[1] "iter: 125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07129347
[1] 0.2875834
[1] 0.07129347
[1] "iter: 126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05731605
[1] 0.2864046
[1] 0.05731605
[1] "iter: 127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05412795
[1] 0.265837
[1] 0.05412795
[1] "iter: 128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05133038
[1] 0.2563696
[1] 0.05133038
[1] "iter: 129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07659421
[1] 0.2925152
[1] 0.07659421
[1] "iter: 130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07671075
[1] 0.2867019
[1] 0.07671075
[1] "iter: 131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05401491
[1] 0.2660293
[1] 0.05401491
[1] "iter: 132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04106068
[1] 0.2713976
[1] 0.04106068
[1] "iter: 133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05009497
[1] 0.2588608
[1] 0.05009497
[1] "iter: 134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09109021
[1] 0.2934728
[1] 0.09109021
[1] "iter: 135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06908243
[1] 0.2867679
[1] 0.06908243
[1] "iter: 136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05333766
[1] 0.2762406
[1] 0.05333766
[1] "iter: 137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05885652
[1] 0.2646663
[1] 0.05885652
[1] "iter: 138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06365335
[1] 0.2826016
[1] 0.06365335
[1] "iter: 139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05529274
[1] 0.2773104
[1] 0.05529274
[1] "iter: 140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06619365
[1] 0.2766754
[1] 0.06619365
[1] "iter: 141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05673554
[1] 0.2648883
[1] 0.05673554
[1] "iter: 142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05509708
[1] 0.2951647
[1] 0.05509708
[1] "iter: 143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05076338
[1] 0.2655752
[1] 0.05076338
[1] "iter: 144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04424917
[1] 0.2750141
[1] 0.04424917
[1] "iter: 145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03554488
[1] 0.2696492
[1] 0.03554488
[1] "iter: 146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07173762
[1] 0.2864727
[1] 0.07173762
[1] "iter: 147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05854963
[1] 0.2542304
[1] 0.05854963
[1] "iter: 148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0612277
[1] 0.282076
[1] 0.0612277
[1] "iter: 149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02631759
[1] 0.2509256
[1] 0.02631759
[1] "iter: 150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07722844
[1] 0.2978321
[1] 0.07722844
[1] "iter: 151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06901765
[1] 0.2804077
[1] 0.06901765
[1] "iter: 152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06034324
[1] 0.2636936
[1] 0.06034324
[1] "iter: 153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08225888
[1] 0.2755698
[1] 0.08225888
[1] "iter: 154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09885347
[1] 0.3142563
[1] 0.09885347
[1] "iter: 155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04255017
[1] 0.2613773
[1] 0.04255017
[1] "iter: 156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05797033
[1] 0.2675423
[1] 0.05797033
[1] "iter: 157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0635645
[1] 0.2820926
[1] 0.0635645
[1] "iter: 158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06989287
[1] 0.2834969
[1] 0.06989287
[1] "iter: 159"
[1] "done"
