LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01293277
[1] 0.2501737
[1] 0.01293277
[1] "iter: 23"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06139084
[1] 0.2778309
[1] 0.06139084
[1] "iter: 24"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07148785
[1] 0.2796544
[1] 0.07148785
[1] "iter: 25"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05134881
[1] 0.269483
[1] 0.05134881
[1] "iter: 26"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0744396
[1] 0.2808349
[1] 0.0744396
[1] "iter: 27"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07743416
[1] 0.2798975
[1] 0.07743416
[1] "iter: 28"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02651054
[1] 0.269411
[1] 0.02651054
[1] "iter: 29"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0394454
[1] 0.2774302
[1] 0.0394454
[1] "iter: 30"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07493147
[1] 0.2810996
[1] 0.07493147
[1] "iter: 31"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05922149
[1] 0.2648296
[1] 0.05922149
[1] "iter: 32"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04558024
[1] 0.2781154
[1] 0.04558024
[1] "iter: 33"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04687124
[1] 0.2700753
[1] 0.04687124
[1] "iter: 34"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0589133
[1] 0.2811174
[1] 0.0589133
[1] "iter: 35"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07285342
[1] 0.2781918
[1] 0.07285342
[1] "iter: 36"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07149287
[1] 0.2854465
[1] 0.07149287
[1] "iter: 37"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05995726
[1] 0.2888095
[1] 0.05995726
[1] "iter: 38"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08981499
[1] 0.2895973
[1] 0.08981499
[1] "iter: 39"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02339767
[1] 0.2632891
[1] 0.02339767
[1] "iter: 40"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07223693
