LOADING R
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04719053                              0.04507549 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04464177                              0.04436986 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04435974                              0.04436623 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.04847935                              0.04840564 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.04856210                              0.04863586 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04518875                              0.04520656 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04530242                              0.04548894 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04551143 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 2"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04976804                              0.04855691 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04866925                              0.04799582 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04784679                              0.04785716 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.05158207                              0.05176517 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.05165517                              0.05168658 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04837959                              0.04838241 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04855006                              0.04838127 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04841827 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 3"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04476327                              0.04416325 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04427476                              0.04318751 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04316270                              0.04317589 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.04699118                              0.04689396 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.04693896                              0.04696544 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04383265                              0.04357352 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04372275                              0.04385773 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04385375 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 4"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04826402                              0.04566757 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04563451                              0.04499941 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04521874                              0.04524149 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.04858103                              0.04859859 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.04854654                              0.04854654 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04558654                              0.04535814 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04554767                              0.04553814 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04554863 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 5"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04907352                              0.04864462 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04874733                              0.04772252 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04762683                              0.04768490 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.05126969                              0.05111660 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.05118342                              0.05119008 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04826563                              0.04785371 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04777103                              0.04795506 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04786535 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 6"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.05031576                              0.05022962 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04988751                              0.04925455 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04920577                              0.04921857 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.05302140                              0.05332404 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.05375651                              0.05376372 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04960750                              0.04983039 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.05024714                              0.05073792 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.05076310 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 7"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04867902                              0.04831224 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04876223                              0.04751347 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04741502                              0.04740116 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.05114941                              0.05102319 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.05091241                              0.05086723 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04804746                              0.04785005 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04768444                              0.04741798 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04742367 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 8"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.05070626                              0.04876682 
