LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06913591
[1] 0.3031585
[1] 0.06913591
[1] "iter: 23"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04824411
[1] 0.2665842
[1] 0.04824411
[1] "iter: 24"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03831394
[1] 0.2735562
[1] 0.03831394
[1] "iter: 25"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07014634
[1] 0.2823738
[1] 0.07014634
[1] "iter: 26"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07074685
[1] 0.2807641
[1] 0.07074685
[1] "iter: 27"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05823192
[1] 0.2777443
[1] 0.05823192
[1] "iter: 28"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04975978
[1] 0.2726519
[1] 0.04975978
[1] "iter: 29"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06565517
[1] 0.2861704
[1] 0.06565517
[1] "iter: 30"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03974158
[1] 0.2541745
[1] 0.03974158
[1] "iter: 31"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06195218
[1] 0.2779634
[1] 0.06195218
[1] "iter: 32"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03380129
[1] 0.2645298
[1] 0.03380129
[1] "iter: 33"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05616906
[1] 0.2746091
[1] 0.05616906
[1] "iter: 34"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05452161
[1] 0.2824731
[1] 0.05452161
[1] "iter: 35"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06229094
[1] 0.2837879
[1] 0.06229094
[1] "iter: 36"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04674475
[1] 0.2725084
[1] 0.04674475
[1] "iter: 37"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05392093
[1] 0.2722295
[1] 0.05392093
[1] "iter: 38"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04341124
[1] 0.2615811
[1] 0.04341124
[1] "iter: 39"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04325239
[1] 0.2648853
[1] 0.04325239
[1] "iter: 40"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03416016
[1] 0.2674326
[1] 0.03416016
[1] "iter: 41"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03915913
[1] 0.2744362
[1] 0.03915913
[1] "iter: 42"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05852954
[1] 0.2804374
[1] 0.05852954
[1] "iter: 43"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05710204
[1] 0.2814076
[1] 0.05710204
[1] "iter: 44"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0536213
[1] 0.2750761
[1] 0.0536213
[1] "iter: 45"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06472911
[1] 0.2813033
[1] 0.06472911
[1] "iter: 46"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05979776
[1] 0.2745801
[1] 0.05979776
[1] "iter: 47"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05429406
[1] 0.268323
[1] 0.05429406
[1] "iter: 48"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02743089
[1] 0.2553404
[1] 0.02743089
[1] "iter: 49"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06405649
[1] 0.2919133
[1] 0.06405649
[1] "iter: 50"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04838004
[1] 0.2688393
[1] 0.04838004
[1] "iter: 51"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05045559
[1] 0.2727069
[1] 0.05045559
[1] "iter: 52"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04617405
[1] 0.2680559
[1] 0.04617405
[1] "iter: 53"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05893957
[1] 0.2862547
[1] 0.05893957
[1] "iter: 54"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04795787
[1] 0.2746635
[1] 0.04795787
[1] "iter: 55"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05023159
[1] 0.26884
[1] 0.05023159
[1] "iter: 56"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05867875
[1] 0.2932715
[1] 0.05867875
[1] "iter: 57"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05157142
[1] 0.2793976
[1] 0.05157142
[1] "iter: 58"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04662394
[1] 0.2850625
[1] 0.04662394
[1] "iter: 59"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04884984
[1] 0.2789316
[1] 0.04884984
[1] "iter: 60"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05559748
[1] 0.2763905
[1] 0.05559748
[1] "iter: 61"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04137095
[1] 0.2788242
[1] 0.04137095
[1] "iter: 62"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05783757
[1] 0.2832323
[1] 0.05783757
[1] "iter: 63"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.054758
[1] 0.2727563
[1] 0.054758
[1] "iter: 64"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03762182
[1] 0.2649872
[1] 0.03762182
[1] "iter: 65"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05500472
[1] 0.2697779
[1] 0.05500472
[1] "iter: 66"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04886412
[1] 0.2778557
[1] 0.04886412
[1] "iter: 67"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04633373
[1] 0.2577343
[1] 0.04633373
[1] "iter: 68"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06259016
[1] 0.2857704
[1] 0.06259016
[1] "iter: 69"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04918762
[1] 0.2776633
[1] 0.04918762
[1] "iter: 70"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04590808
[1] 0.2720517
[1] 0.04590808
[1] "iter: 71"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05508904
[1] 0.2791442
[1] 0.05508904
[1] "iter: 72"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0402703
[1] 0.2562138
[1] 0.0402703
[1] "iter: 73"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03829272
[1] 0.2743348
[1] 0.03829272
[1] "iter: 74"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03494848
[1] 0.2703451
[1] 0.03494848
[1] "iter: 75"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06792391
[1] 0.2839136
[1] 0.06792391
[1] "iter: 76"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05455703
[1] 0.2790762
[1] 0.05455703
[1] "iter: 77"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07043441
[1] 0.2858934
[1] 0.07043441
[1] "iter: 78"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06345363
[1] 0.2881512
[1] 0.06345363
[1] "iter: 79"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0522981
[1] 0.2775168
[1] 0.0522981
[1] "iter: 80"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05857933
[1] 0.2750058
[1] 0.05857933
[1] "iter: 81"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04531443
[1] 0.2601807
[1] 0.04531443
[1] "iter: 82"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05184683
[1] 0.2786548
[1] 0.05184683
[1] "iter: 83"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07006957
[1] 0.2838143
[1] 0.07006957
[1] "iter: 84"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.062855
[1] 0.289859
[1] 0.062855
[1] "iter: 85"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08011046
[1] 0.2925433
[1] 0.08011046
[1] "iter: 86"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05820861
[1] 0.2750697
[1] 0.05820861
[1] "iter: 87"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04159951
[1] 0.2653318
[1] 0.04159951
[1] "iter: 88"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06164488
[1] 0.2795198
[1] 0.06164488
[1] "iter: 89"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0530109
[1] 0.2823845
[1] 0.0530109
[1] "iter: 90"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06732996
[1] 0.2788358
[1] 0.06732996
[1] "iter: 91"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06306766
[1] 0.2859402
[1] 0.06306766
[1] "iter: 92"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05953378
[1] 0.2781997
[1] 0.05953378
[1] "iter: 93"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03508576
[1] 0.2629252
[1] 0.03508576
[1] "iter: 94"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04424781
[1] 0.2586723
[1] 0.04424781
[1] "iter: 95"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04629304
[1] 0.2740069
[1] 0.04629304
[1] "iter: 96"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05256878
[1] 0.2829137
[1] 0.05256878
[1] "iter: 97"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04891995
[1] 0.265551
[1] 0.04891995
[1] "iter: 98"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06292427
[1] 0.2798678
[1] 0.06292427
[1] "iter: 99"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05004233
[1] 0.2719331
[1] 0.05004233
[1] "iter: 100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04995521
[1] 0.2784064
[1] 0.04995521
[1] "iter: 101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04867038
[1] 0.2673729
[1] 0.04867038
[1] "iter: 102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05475357
[1] 0.2747775
[1] 0.05475357
[1] "iter: 103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04250917
[1] 0.2598289
[1] 0.04250917
[1] "iter: 104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06889155
[1] 0.288671
[1] 0.06889155
[1] "iter: 105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05217068
[1] 0.2901254
[1] 0.05217068
[1] "iter: 106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04544015
[1] 0.2685206
[1] 0.04544015
[1] "iter: 107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04466052
[1] 0.2665214
[1] 0.04466052
[1] "iter: 108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05851252
[1] 0.2840461
[1] 0.05851252
[1] "iter: 109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04267276
[1] 0.2691842
[1] 0.04267276
[1] "iter: 110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05202458
[1] 0.2800985
[1] 0.05202458
[1] "iter: 111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04947964
[1] 0.2725717
[1] 0.04947964
[1] "iter: 112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04260437
[1] 0.2653574
[1] 0.04260437
[1] "iter: 113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06800961
[1] 0.2775733
[1] 0.06800961
[1] "iter: 114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05122834
[1] 0.2907157
[1] 0.05122834
[1] "iter: 115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06080383
[1] 0.2839906
[1] 0.06080383
[1] "iter: 116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04899965
[1] 0.273626
[1] 0.04899965
[1] "iter: 117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06763069
[1] 0.2912908
[1] 0.06763069
[1] "iter: 118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05767509
[1] 0.2770296
[1] 0.05767509
[1] "iter: 119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03219837
[1] 0.2644383
[1] 0.03219837
[1] "iter: 120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05104413
[1] 0.2758527
[1] 0.05104413
[1] "iter: 121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02667402
[1] 0.25876
[1] 0.02667402
[1] "iter: 122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04610474
[1] 0.2842874
[1] 0.04610474
[1] "iter: 123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0478825
[1] 0.2698093
[1] 0.0478825
[1] "iter: 124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03795492
[1] 0.2637515
[1] 0.03795492
[1] "iter: 125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06452143
[1] 0.2755667
[1] 0.06452143
[1] "iter: 126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05555017
[1] 0.2870316
[1] 0.05555017
[1] "iter: 127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05477466
[1] 0.2767793
[1] 0.05477466
[1] "iter: 128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06492567
[1] 0.283077
[1] 0.06492567
[1] "iter: 129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05851525
[1] 0.2698335
[1] 0.05851525
[1] "iter: 130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05075854
[1] 0.2747853
[1] 0.05075854
[1] "iter: 131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0622063
[1] 0.281856
[1] 0.0622063
[1] "iter: 132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07508313
[1] 0.2973953
[1] 0.07508313
[1] "iter: 133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04810935
[1] 0.2775744
[1] 0.04810935
[1] "iter: 134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05222149
[1] 0.2670203
[1] 0.05222149
[1] "iter: 135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04664696
[1] 0.2796638
[1] 0.04664696
[1] "iter: 136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0541677
[1] 0.2720068
[1] 0.0541677
[1] "iter: 137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04527363
[1] 0.273815
[1] 0.04527363
[1] "iter: 138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05817893
[1] 0.2817615
[1] 0.05817893
[1] "iter: 139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05291818
[1] 0.2702701
[1] 0.05291818
[1] "iter: 140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04967933
[1] 0.2771612
[1] 0.04967933
[1] "iter: 141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05685498
[1] 0.2740226
[1] 0.05685498
[1] "iter: 142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07298911
[1] 0.2846489
[1] 0.07298911
[1] "iter: 143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06308292
[1] 0.2787001
[1] 0.06308292
[1] "iter: 144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05377332
[1] 0.2873219
[1] 0.05377332
[1] "iter: 145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04466834
[1] 0.2789065
[1] 0.04466834
[1] "iter: 146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04147435
[1] 0.2670716
[1] 0.04147435
[1] "iter: 147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0666913
[1] 0.2850449
[1] 0.0666913
[1] "iter: 148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06874469
[1] 0.2878863
[1] 0.06874469
[1] "iter: 149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03970732
[1] 0.2562476
[1] 0.03970732
[1] "iter: 150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06515915
[1] 0.2943516
[1] 0.06515915
[1] "iter: 151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04401609
[1] 0.26817
[1] 0.04401609
[1] "iter: 152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06251089
[1] 0.2849918
[1] 0.06251089
[1] "iter: 153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05889848
[1] 0.2739575
[1] 0.05889848
[1] "iter: 154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06631924
[1] 0.2975247
[1] 0.06631924
[1] "iter: 155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05137105
[1] 0.2795809
[1] 0.05137105
[1] "iter: 156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04087378
[1] 0.2670012
[1] 0.04087378
[1] "iter: 157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0410565
[1] 0.2731971
[1] 0.0410565
[1] "iter: 158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04190679
[1] 0.2745058
[1] 0.04190679
[1] "iter: 159"
[1] "done"
