LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01293277
[1] 0.2501737
[1] 0.01293277
[1] "iter: 23"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06139084
[1] 0.2778309
[1] 0.06139084
[1] "iter: 24"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07148785
[1] 0.2796544
[1] 0.07148785
[1] "iter: 25"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05134881
[1] 0.269483
[1] 0.05134881
[1] "iter: 26"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0744396
[1] 0.2808349
[1] 0.0744396
[1] "iter: 27"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07743416
[1] 0.2798975
[1] 0.07743416
[1] "iter: 28"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02651054
[1] 0.269411
[1] 0.02651054
[1] "iter: 29"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0394454
[1] 0.2774302
[1] 0.0394454
[1] "iter: 30"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07493147
[1] 0.2810996
[1] 0.07493147
[1] "iter: 31"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05922149
[1] 0.2648296
[1] 0.05922149
[1] "iter: 32"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04558024
[1] 0.2781154
[1] 0.04558024
[1] "iter: 33"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04687124
[1] 0.2700753
[1] 0.04687124
[1] "iter: 34"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0589133
[1] 0.2811174
[1] 0.0589133
[1] "iter: 35"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07285342
[1] 0.2781918
[1] 0.07285342
[1] "iter: 36"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07149287
[1] 0.2854465
[1] 0.07149287
[1] "iter: 37"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05995726
[1] 0.2888095
[1] 0.05995726
[1] "iter: 38"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08981499
[1] 0.2895973
[1] 0.08981499
[1] "iter: 39"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02339767
[1] 0.2632891
[1] 0.02339767
[1] "iter: 40"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07223693
[1] 0.2895657
[1] 0.07223693
[1] "iter: 41"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06326147
[1] 0.2932942
[1] 0.06326147
[1] "iter: 42"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04104899
[1] 0.2666461
[1] 0.04104899
[1] "iter: 43"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05884514
[1] 0.2673706
[1] 0.05884514
[1] "iter: 44"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04940962
[1] 0.2884731
[1] 0.04940962
[1] "iter: 45"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04999982
[1] 0.2636333
[1] 0.04999982
[1] "iter: 46"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0697562
[1] 0.2660199
[1] 0.0697562
[1] "iter: 47"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06576476
[1] 0.2935601
[1] 0.06576476
[1] "iter: 48"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06294381
[1] 0.2845281
[1] 0.06294381
[1] "iter: 49"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04692918
[1] 0.26156
[1] 0.04692918
[1] "iter: 50"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05580067
[1] 0.282951
[1] 0.05580067
[1] "iter: 51"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04860711
[1] 0.2670584
[1] 0.04860711
[1] "iter: 52"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03685096
[1] 0.2752195
[1] 0.03685096
[1] "iter: 53"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0589321
[1] 0.2570208
[1] 0.0589321
[1] "iter: 54"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06881374
[1] 0.2780454
[1] 0.06881374
[1] "iter: 55"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05516165
[1] 0.2647595
[1] 0.05516165
[1] "iter: 56"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06224652
[1] 0.271364
[1] 0.06224652
[1] "iter: 57"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06261014
[1] 0.2765806
[1] 0.06261014
[1] "iter: 58"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03700304
[1] 0.2478981
[1] 0.03700304
[1] "iter: 59"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07388171
[1] 0.2867487
[1] 0.07388171
[1] "iter: 60"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05262243
[1] 0.2731754
[1] 0.05262243
[1] "iter: 61"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04979751
[1] 0.2699887
[1] 0.04979751
[1] "iter: 62"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06570706
[1] 0.2926821
[1] 0.06570706
[1] "iter: 63"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04983876
[1] 0.2827117
[1] 0.04983876
[1] "iter: 64"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05539787
[1] 0.2685814
[1] 0.05539787
[1] "iter: 65"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08032083
[1] 0.2880092
[1] 0.08032083
[1] "iter: 66"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02707446
[1] 0.2461543
[1] 0.02707446
[1] "iter: 67"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07939109
[1] 0.2879787
[1] 0.07939109
[1] "iter: 68"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04982123
[1] 0.2792403
[1] 0.04982123
[1] "iter: 69"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07492118
[1] 0.2799287
[1] 0.07492118
[1] "iter: 70"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0554122
[1] 0.2636651
[1] 0.0554122
[1] "iter: 71"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03194282
[1] 0.2520779
[1] 0.03194282
[1] "iter: 72"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05264652
[1] 0.2829373
[1] 0.05264652
[1] "iter: 73"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04727779
[1] 0.283981
[1] 0.04727779
[1] "iter: 74"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08555854
[1] 0.2880017
[1] 0.08555854
[1] "iter: 75"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07247514
[1] 0.2853462
[1] 0.07247514
[1] "iter: 76"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.058605
[1] 0.2890515
[1] 0.058605
[1] "iter: 77"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08913237
[1] 0.2991475
[1] 0.08913237
[1] "iter: 78"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06308448
[1] 0.2819004
[1] 0.06308448
[1] "iter: 79"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0928419
[1] 0.3062055
[1] 0.0928419
[1] "iter: 80"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06765347
[1] 0.2675771
[1] 0.06765347
[1] "iter: 81"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04731636
[1] 0.2928136
[1] 0.04731636
[1] "iter: 82"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03780302
[1] 0.2481579
[1] 0.03780302
[1] "iter: 83"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04778139
[1] 0.2573189
[1] 0.04778139
[1] "iter: 84"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05579767
[1] 0.2679606
[1] 0.05579767
[1] "iter: 85"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05423112
[1] 0.2691264
[1] 0.05423112
[1] "iter: 86"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06133385
[1] 0.2702867
[1] 0.06133385
[1] "iter: 87"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06522857
[1] 0.2864331
[1] 0.06522857
[1] "iter: 88"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05129492
[1] 0.2763963
[1] 0.05129492
[1] "iter: 89"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07156933
[1] 0.2989405
[1] 0.07156933
[1] "iter: 90"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07559641
[1] 0.2865378
[1] 0.07559641
[1] "iter: 91"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05085174
[1] 0.2855906
[1] 0.05085174
[1] "iter: 92"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05554118
[1] 0.2794734
[1] 0.05554118
[1] "iter: 93"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06152801
[1] 0.278327
[1] 0.06152801
[1] "iter: 94"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06167146
[1] 0.2801227
[1] 0.06167146
[1] "iter: 95"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03506275
[1] 0.2789517
[1] 0.03506275
[1] "iter: 96"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05785032
[1] 0.2711152
[1] 0.05785032
[1] "iter: 97"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05502569
[1] 0.2622755
[1] 0.05502569
[1] "iter: 98"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05162591
[1] 0.2687706
[1] 0.05162591
[1] "iter: 99"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03519517
[1] 0.2505091
[1] 0.03519517
[1] "iter: 100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06724609
[1] 0.2913394
[1] 0.06724609
[1] "iter: 101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04530365
[1] 0.2696939
[1] 0.04530365
[1] "iter: 102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09170125
[1] 0.3040546
[1] 0.09170125
[1] "iter: 103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05009482
[1] 0.2720358
[1] 0.05009482
[1] "iter: 104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07751842
[1] 0.2924408
[1] 0.07751842
[1] "iter: 105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03559361
[1] 0.2652128
[1] 0.03559361
[1] "iter: 106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07327466
[1] 0.2892571
[1] 0.07327466
[1] "iter: 107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07893814
[1] 0.2921201
[1] 0.07893814
[1] "iter: 108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06580477
[1] 0.2809081
[1] 0.06580477
[1] "iter: 109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0732009
[1] 0.2792898
[1] 0.0732009
[1] "iter: 110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04479853
[1] 0.2768436
[1] 0.04479853
[1] "iter: 111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04121308
[1] 0.2775504
[1] 0.04121308
[1] "iter: 112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03850047
[1] 0.2699161
[1] 0.03850047
[1] "iter: 113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04961209
[1] 0.2649239
[1] 0.04961209
[1] "iter: 114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03593202
[1] 0.2640632
[1] 0.03593202
[1] "iter: 115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04815414
[1] 0.2604044
[1] 0.04815414
[1] "iter: 116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0514087
[1] 0.2646693
[1] 0.0514087
[1] "iter: 117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06142054
[1] 0.2737093
[1] 0.06142054
[1] "iter: 118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06100712
[1] 0.2724058
[1] 0.06100712
[1] "iter: 119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06312686
[1] 0.2591311
[1] 0.06312686
[1] "iter: 120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07253635
[1] 0.2939171
[1] 0.07253635
[1] "iter: 121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05842849
[1] 0.2888085
[1] 0.05842849
[1] "iter: 122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04220978
[1] 0.2437349
[1] 0.04220978
[1] "iter: 123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08097085
[1] 0.2830697
[1] 0.08097085
[1] "iter: 124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07689026
[1] 0.2913399
[1] 0.07689026
[1] "iter: 125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06297949
[1] 0.2777987
[1] 0.06297949
[1] "iter: 126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04871867
[1] 0.2804776
[1] 0.04871867
[1] "iter: 127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07089298
[1] 0.2862242
[1] 0.07089298
[1] "iter: 128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04325547
[1] 0.2541856
[1] 0.04325547
[1] "iter: 129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06159314
[1] 0.275084
[1] 0.06159314
[1] "iter: 130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04578126
[1] 0.27294
[1] 0.04578126
[1] "iter: 131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05325027
[1] 0.2651974
[1] 0.05325027
[1] "iter: 132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06026445
[1] 0.2733422
[1] 0.06026445
[1] "iter: 133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06200284
[1] 0.2748469
[1] 0.06200284
[1] "iter: 134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0603025
[1] 0.2691054
[1] 0.0603025
[1] "iter: 135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04965326
[1] 0.2702506
[1] 0.04965326
[1] "iter: 136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06432266
[1] 0.2902821
[1] 0.06432266
[1] "iter: 137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03042132
[1] 0.255232
[1] 0.03042132
[1] "iter: 138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08797201
[1] 0.2959773
[1] 0.08797201
[1] "iter: 139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07007194
[1] 0.2709144
[1] 0.07007194
[1] "iter: 140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06350902
[1] 0.2814085
[1] 0.06350902
[1] "iter: 141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05724696
[1] 0.2641176
[1] 0.05724696
[1] "iter: 142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04635485
[1] 0.2706704
[1] 0.04635485
[1] "iter: 143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06736907
[1] 0.2670708
[1] 0.06736907
[1] "iter: 144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03979977
[1] 0.2794991
[1] 0.03979977
[1] "iter: 145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05783823
[1] 0.2637738
[1] 0.05783823
[1] "iter: 146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06285445
[1] 0.2733129
[1] 0.06285445
[1] "iter: 147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07150714
[1] 0.2815721
[1] 0.07150714
[1] "iter: 148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08464766
[1] 0.3042222
[1] 0.08464766
[1] "iter: 149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06678359
[1] 0.2876036
[1] 0.06678359
[1] "iter: 150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03558964
[1] 0.2643234
[1] 0.03558964
[1] "iter: 151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05404727
[1] 0.2778822
[1] 0.05404727
[1] "iter: 152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04191213
[1] 0.2642231
[1] 0.04191213
[1] "iter: 153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03242496
[1] 0.2389658
[1] 0.03242496
[1] "iter: 154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1061506
[1] 0.3008185
[1] 0.1061506
[1] "iter: 155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04952498
[1] 0.2824143
[1] 0.04952498
[1] "iter: 156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07311691
[1] 0.2931585
[1] 0.07311691
[1] "iter: 157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05562255
[1] 0.2744769
[1] 0.05562255
[1] "iter: 158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05047448
[1] 0.2820345
[1] 0.05047448
[1] "iter: 159"
