LOADING R
[1] 0.1017518
[1] 0.3044751
[1] 0.1017518
[1] "iter: 23"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09341598
[1] 0.3067127
[1] 0.09341598
[1] "iter: 24"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01126178
[1] 0.1918048
[1] -0.01126178
[1] "iter: 25"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1391897
[1] 0.294929
[1] 0.1391897
[1] "iter: 26"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08523485
[1] 0.272582
[1] 0.08523485
[1] "iter: 27"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1263581
[1] 0.3040173
[1] 0.1263581
[1] "iter: 28"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1640327
[1] 0.3223794
[1] 0.1640327
[1] "iter: 29"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1943162
[1] 0.3379996
[1] 0.1943162
[1] "iter: 30"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02972677
[1] 0.201245
[1] 0.02972677
[1] "iter: 31"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08859076
[1] 0.2943263
[1] 0.08859076
[1] "iter: 32"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02162701
[1] 0.2809171
[1] 0.02162701
[1] "iter: 33"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2589034
[1] 0.3555927
[1] 0.2589034
[1] "iter: 34"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1360022
[1] 0.3151423
[1] 0.1360022
[1] "iter: 35"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0919856
[1] 0.336109
[1] 0.0919856
[1] "iter: 36"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01430961
[1] 0.2527051
[1] 0.01430961
[1] "iter: 37"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06991381
[1] 0.2510467
[1] 0.06991381
[1] "iter: 38"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1257088
[1] 0.2646965
[1] 0.1257088
[1] "iter: 39"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07635971
[1] 0.3100597
[1] 0.07635971
[1] "iter: 40"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1023024
[1] 0.2443605
[1] 0.1023024
[1] "iter: 41"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1259566
[1] 0.3022697
[1] 0.1259566
[1] "iter: 42"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09074844
[1] 0.3404604
[1] 0.09074844
[1] "iter: 43"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04836231
[1] 0.2884385
[1] 0.04836231
[1] "iter: 44"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04153278
[1] 0.2568799
[1] 0.04153278
[1] "iter: 45"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06707446
[1] 0.2846811
[1] 0.06707446
[1] "iter: 46"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1184039
[1] 0.2775168
[1] 0.1184039
[1] "iter: 47"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0979431
[1] 0.3151479
[1] 0.0979431
[1] "iter: 48"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07923599
[1] 0.2776576
[1] 0.07923599
[1] "iter: 49"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01558636
[1] "iter: 50"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03497225
[1] 0.252401
[1] 0.03497225
[1] "iter: 51"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1379815
[1] 0.3134506
[1] 0.1379815
[1] "iter: 52"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06107604
[1] 0.1791122
[1] 0.06107604
[1] "iter: 53"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06926188
[1] 0.2896844
[1] 0.06926188
[1] "iter: 54"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1249623
[1] 0.313089
[1] 0.1249623
[1] "iter: 55"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06793149
[1] 0.2028792
[1] 0.06793149
[1] "iter: 56"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2564047
[1] 0.3891459
[1] 0.2564047
[1] "iter: 57"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07988242
[1] 0.1814881
[1] 0.07988242
[1] "iter: 58"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04406948
[1] 0.1831524
[1] -0.04406948
[1] "iter: 59"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1228884
[1] 0.3103166
[1] 0.1228884
[1] "iter: 60"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05921818
[1] 0.247101
[1] 0.05921818
[1] "iter: 61"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.001132742
[1] 0.1363558
[1] 0.001132742
[1] "iter: 62"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05907499
[1] 0.2905602
[1] 0.05907499
[1] "iter: 63"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.186172
[1] 0.2960744
[1] 0.186172
[1] "iter: 64"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03453668
[1] "iter: 65"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0664867
[1] 0.2475439
[1] 0.0664867
[1] "iter: 66"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1045538
[1] 0.264529
[1] 0.1045538
[1] "iter: 67"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05690172
[1] 0.226986
[1] 0.05690172
[1] "iter: 68"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1337361
[1] 0.3262849
[1] 0.1337361
[1] "iter: 69"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1898185
[1] 0.3494636
[1] 0.1898185
[1] "iter: 70"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02155563
[1] 0.195057
[1] 0.02155563
[1] "iter: 71"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04401245
[1] 0.1784103
[1] "iter: 72"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05892473
[1] 0.2353915
[1] 0.05892473
[1] "iter: 73"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.159068
[1] 0.3481397
[1] 0.159068
[1] "iter: 74"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02620461
[1] 0.1974363
[1] 0.02620461
[1] "iter: 75"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1280435
[1] 0.3034581
[1] 0.1280435
[1] "iter: 76"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1660413
[1] 0.334641
[1] 0.1660413
[1] "iter: 77"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05689287
[1] 0.1665417
[1] 0.05689287
[1] "iter: 78"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1111486
[1] 0.2927084
[1] 0.1111486
[1] "iter: 79"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03555854
[1] 0.2100065
[1] 0.03555854
[1] "iter: 80"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1402715
[1] 0.2940584
[1] 0.1402715
[1] "iter: 81"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1746653
[1] 0.2988089
[1] 0.1746653
[1] "iter: 82"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2559722
[1] 0.3613834
[1] 0.2559722
[1] "iter: 83"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08414627
[1] 0.2442296
[1] 0.08414627
[1] "iter: 84"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2465325
[1] 0.4070297
[1] 0.2465325
[1] "iter: 85"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2894563
[1] 0.4049861
[1] 0.2894563
[1] "iter: 86"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1885403
[1] 0.3134757
[1] 0.1885403
[1] "iter: 87"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1436701
[1] 0.3022381
[1] 0.1436701
[1] "iter: 88"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1484801
[1] 0.3002457
[1] 0.1484801
[1] "iter: 89"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1184435
[1] 0.2827452
[1] 0.1184435
[1] "iter: 90"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08117347
[1] 0.2891968
[1] 0.08117347
[1] "iter: 91"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.102385
[1] 0.2583041
[1] 0.102385
[1] "iter: 92"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0131669
[1] 0.2163795
[1] 0.0131669
[1] "iter: 93"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1327406
[1] 0.3253668
[1] 0.1327406
[1] "iter: 94"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1239087
[1] 0.2176428
[1] 0.1239087
[1] "iter: 95"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1156357
[1] 0.3224811
[1] 0.1156357
[1] "iter: 96"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01021433
[1] 0.1862255
[1] 0.01021433
[1] "iter: 97"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06243995
[1] 0.3046263
[1] 0.06243995
[1] "iter: 98"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0965347
[1] 0.2755923
[1] 0.0965347
[1] "iter: 99"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1136138
[1] 0.3120834
[1] 0.1136138
[1] "iter: 100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1493949
[1] 0.3254783
[1] 0.1493949
[1] "iter: 101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08940045
[1] 0.2384227
[1] 0.08940045
[1] "iter: 102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1230928
[1] 0.2973183
[1] 0.1230928
[1] "iter: 103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1608813
[1] 0.3222147
[1] 0.1608813
[1] "iter: 104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0828447
[1] 0.2496746
[1] 0.0828447
[1] "iter: 105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1019262
[1] 0.2787888
[1] 0.1019262
[1] "iter: 106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07206869
[1] 0.2420502
[1] 0.07206869
[1] "iter: 107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.008442927
[1] 0.2265554
[1] -0.008442927
[1] "iter: 108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1391562
[1] 0.2791207
[1] 0.1391562
[1] "iter: 109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1284819
[1] 0.3268302
[1] 0.1284819
[1] "iter: 110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.131285
[1] 0.3332516
[1] 0.131285
[1] "iter: 111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1349807
[1] 0.2963424
[1] 0.1349807
[1] "iter: 112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05487523
[1] 0.223876
[1] 0.05487523
[1] "iter: 113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07365153
[1] 0.2550274
[1] 0.07365153
[1] "iter: 114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1098859
[1] 0.3286271
[1] 0.1098859
[1] "iter: 115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1211499
[1] 0.2778309
[1] 0.1211499
[1] "iter: 116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0542886
[1] 0.1808326
[1] "iter: 117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1284677
[1] 0.2910044
[1] 0.1284677
[1] "iter: 118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09806198
[1] 0.232612
[1] 0.09806198
[1] "iter: 119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08527795
[1] 0.3191443
[1] 0.08527795
[1] "iter: 120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1602132
[1] 0.3164385
[1] 0.1602132
[1] "iter: 121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1327488
[1] 0.316125
[1] 0.1327488
[1] "iter: 122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2375646
[1] 0.3395841
[1] 0.2375646
[1] "iter: 123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1274681
[1] "iter: 124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1041896
[1] 0.3038858
[1] 0.1041896
[1] "iter: 125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1938768
[1] 0.3653233
[1] 0.1938768
[1] "iter: 126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2464786
[1] 0.4014414
[1] 0.2464786
[1] "iter: 127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2189202
[1] 0.4170408
[1] 0.2189202
[1] "iter: 128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1325672
[1] 0.3297431
[1] 0.1325672
[1] "iter: 129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07278908
[1] 0.2476915
[1] 0.07278908
[1] "iter: 130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05746812
[1] 0.2341624
[1] 0.05746812
[1] "iter: 131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2185744
[1] 0.3521865
[1] 0.2185744
[1] "iter: 132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.06119441
[1] 0.1377295
[1] -0.06119441
[1] "iter: 133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1119089
[1] 0.2623454
[1] 0.1119089
[1] "iter: 134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0392094
[1] 0.2306527
[1] 0.0392094
[1] "iter: 135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1075576
[1] 0.3232492
[1] 0.1075576
[1] "iter: 136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08228737
[1] 0.2240554
[1] 0.08228737
[1] "iter: 137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1443978
[1] "iter: 138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02811629
[1] 0.1891496
[1] 0.02811629
[1] "iter: 139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0361377
[1] 0.141792
[1] -0.0361377
[1] "iter: 140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04839279
[1] 0.3204221
[1] 0.04839279
[1] "iter: 141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1417849
[1] 0.2705762
[1] 0.1417849
[1] "iter: 142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1597686
[1] 0.2957346
[1] 0.1597686
[1] "iter: 143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2232526
[1] 0.3336263
[1] 0.2232526
[1] "iter: 144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.004931533
[1] 0.2000407
[1] -0.004931533
[1] "iter: 145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1010787
[1] 0.2535539
[1] 0.1010787
[1] "iter: 146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.115456
[1] 0.3790319
[1] 0.115456
[1] "iter: 147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1084382
[1] "iter: 148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1792561
[1] 0.3803623
[1] 0.1792561
[1] "iter: 149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05074297
[1] 0.236097
[1] 0.05074297
[1] "iter: 150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1392527
[1] 0.3077429
[1] 0.1392527
[1] "iter: 151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0762064
[1] 0.2942954
[1] 0.0762064
[1] "iter: 152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.190664
[1] 0.3562901
[1] 0.190664
[1] "iter: 153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05016528
[1] 0.2836707
[1] 0.05016528
[1] "iter: 154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04500585
[1] 0.183189
[1] 0.04500585
[1] "iter: 155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07331156
[1] "iter: 156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1759544
[1] 0.3216262
[1] 0.1759544
[1] "iter: 157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.001696259
[1] 0.2303361
[1] -0.001696259
[1] "iter: 158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05064869
[1] 0.2627477
[1] 0.05064869
[1] "iter: 159"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2135213
[1] 0.3653273
[1] 0.2135213
[1] "iter: 160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07672807
[1] 0.1935136
[1] 0.07672807
[1] "iter: 161"
[1] "done"
