LOADING R
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1606248                  0.1638632 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1466225                  0.1504004 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1561774                  0.1574752 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1628730                  0.1627597 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1473774                  0.1497129 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1547782                  0.1561321 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1583351                  0.1604328 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1480172                  0.1494467 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1533610                  0.1542283 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1572912                  0.1597646 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.09996474 -0.05818271
[1] "iter: 2"
[1] 672  25
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                  1.185239                   1.160950 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                  1.224058                   1.275524 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                  1.353669                   1.395659 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                  1.217077                   1.154309 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                  1.218420                   1.310582 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                  1.353600                   1.351343 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                  1.264674                   1.151455 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                  1.207406                   1.239844 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                  1.302233                   1.327597 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                  1.366665                   1.206528 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                  1.222045                   1.246714 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                  1.322499                   1.317819 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                  1.120460                   1.235610 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                  1.309343                   1.291066 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                  1.448272                   1.372760 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                  1.109974                   1.196851 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                  1.246750                   1.298209 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                  1.268245                   1.356831 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                  1.087201                   1.161435 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                  1.239218                   1.314889 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                  1.292812                   1.352954 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                  1.143534                   1.209869 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                  1.280093                   1.334375 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                  1.342547                   1.372883 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1499547                  0.1512456 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1586342                  0.1582693 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1602180                  0.1624384 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1505017                  0.1516715 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1557015                  0.1579698 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1609569                  0.1637525 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1505379                  0.1504112 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1545947                  0.1552769 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1555053                  0.1605805 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1514999                  0.1507694 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1531247                  0.1568716 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1560373                  0.1578231 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] 0.033589339 0.003443188
[1] "iter: 3"
[1] 672  25
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                  1.176506                   1.138158 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                  1.169988                   1.208538 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                  1.251465                   1.288146 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                  1.194198                   1.159015 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                  1.172463                   1.175578 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                  1.184570                   1.209044 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                  1.233114                   1.162740 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                  1.136417                   1.181698 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                  1.218607                   1.212959 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                  1.313632                   1.186893 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                  1.170284                   1.175627 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                  1.206274                   1.226386 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 1.0106274                  1.0713563 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 1.1217468                  1.1342932 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 1.1726104                  1.1821492 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.9971718                  1.0543294 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 1.0903682                  1.1403169 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 1.1561015                  1.1603275 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.9964074                  1.0513447 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 1.0700605                  1.0875473 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 1.1426794                  1.1599137 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 1.0848044                  1.0970674 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 1.1863135                  1.1949185 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 1.2470844                  1.2812923 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1461235                  0.1481645 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1572191                  0.1559746 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1585094                  0.1619754 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1466440                  0.1483953 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1532615                  0.1560486 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1567604                  0.1578771 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1473498                  0.1478161 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1516698                  0.1523006 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1555394                  0.1567400 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1476275                  0.1469479 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1494148                  0.1521519 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1537353                  0.1558329 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] 0.009706875 0.042956484
[1] "iter: 4"
[1] 672  25
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                  2.200468                   1.548059 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                  1.481262                   1.524077 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                  1.615384                   1.631156 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                  2.467171                   1.664379 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                  1.438700                   1.471912 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                  1.530631                   1.595279 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                  2.744423                   1.905448 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                  1.623839                   1.579795 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                  1.564767                   1.586277 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                  3.237580                   2.314011 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                  1.855840                   1.767123 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                  1.758208                   1.757585 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                  1.250285                   1.493830 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                  1.498828                   1.550082 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                  1.624745                   1.687137 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                  1.203795                   1.407276 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                  1.515090                   1.591659 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                  1.564970                   1.656581 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                  1.210758                   1.345216 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                  1.432882                   1.425771 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                  1.454015                   1.530548 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                  1.373603                   1.513458 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                  1.570256                   1.603050 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                  1.652640                   1.669868 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1530998                  0.1562655 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1624424                  0.1649881 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1662895                  0.1704280 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1531037                  0.1537036 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1602693                  0.1622763 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1626566                  0.1670806 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1528785                  0.1538745 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1593587                  0.1624921 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1643472                  0.1658521 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1535540                  0.1533727 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1577859                  0.1605819 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1641285                  0.1625550 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] 0.2384632 0.2250138
[1] "iter: 5"
[1] 672  25
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                  4.071887                   2.874116 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                  2.586119                   2.401455 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                  2.446468                   2.452828 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                  4.394938                   3.020563 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                  2.545293                   2.457487 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                  2.494982                   2.636664 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                  4.687705                   3.343906 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                  2.929527                   2.733340 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                  2.641233                   2.627719 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                  5.141159                   3.904748 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                  3.327251                   3.007015 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                  3.078896                   2.955542 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                  1.054085                   1.247137 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                  1.326968                   1.397025 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                  1.470751                   1.465910 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                  1.061357                   1.187559 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                  1.293713                   1.306666 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                  1.407105                   1.444862 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                  1.043394                   1.113105 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                  1.189191                   1.232111 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                  1.315011                   1.349392 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                  1.203728                   1.276326 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                  1.313714                   1.376431 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                  1.476576                   1.413993 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1499982                  0.1518291 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1578875                  0.1600041 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1608641                  0.1578235 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1503115                  0.1510382 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1566328                  0.1555222 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1587621                  0.1600583 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1506168                  0.1518205 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1542144                  0.1549889 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1579813                  0.1555969 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1507908                  0.1512992 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1533889                  0.1540163 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1540036                  0.1539738 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] 0.1953006 0.1868286
[1] "iter: 6"
[1] 672  25
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                  1.199217                   1.101820 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                  1.086513                   1.141076 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                  1.208725                   1.300051 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                  1.247774                   1.091814 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                  1.060768                   1.125022 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                  1.176907                   1.235951 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                  1.309724                   1.119871 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                  1.096028                   1.108402 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                  1.206073                   1.230564 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                  1.432908                   1.201911 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                  1.156671                   1.154517 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                  1.191040                   1.252558 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                  1.016510                   1.038432 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                  1.121935                   1.153991 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                  1.145769                   1.113628 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                  1.011997                   1.020775 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                  1.071812                   1.025439 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                  1.112347                   1.182640 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                  1.003210                   1.048320 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                  1.063813                   1.083300 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                  1.155702                   1.025822 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                  1.077818                   1.114832 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                  1.111469                   1.125605 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                  1.137208                   1.137151 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1496006                  0.1534911 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1585212                  0.1625196 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1653772                  0.1680456 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1501200                  0.1516073 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1573353                  0.1641340 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1630017                  0.1664930 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1511820                  0.1515117 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1555396                  0.1605829 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1610563                  0.1645970 
